ego_id,timestep,x_position,y_position,orientation,velocity,acceleration,lanelet_id,goal_lanelet_id,time_horizon
20093,55,2.3902,4.4859,-2.774249184489059,0.9243,0.3234,9888,1635,200.0
20093,56,2.3035,4.4592,-2.8428505904742454,0.9941,0.3814,9888,1635,200.0
20093,57,2.2076,4.437,-2.914108509062057,1.0358,0.2317,9888,1635,200.0
20093,58,2.1107,4.4043,-2.8161315410833825,1.0845,0.2689,9888,1635,200.0
20093,59,2.0102,4.3698,-2.81091376501331,1.1405,0.3081,9888,1635,200.0
20093,60,1.901,4.3417,-2.8897308984766554,1.176,0.2119,9888,1635,200.0
20093,61,1.7914,4.304,-2.810292594125033,1.2209,0.2626,9888,1635,200.0
20093,62,1.6729,4.2762,-2.911160592875327,1.2759,0.3179,9888,1635,200.0
20093,63,1.5451,4.2582,-3.001667983015677,1.3053,0.1526,9888,1635,200.0
20093,64,1.4191,4.2248,-2.882472767180549,1.3293,0.1274,9888,1635,200.0
20093,65,1.2885,4.1955,-2.920897778558902,1.3477,0.1002,9888,1635,200.0
20093,66,1.1551,4.1674,-2.9339830913031664,1.3564,0.0557,9888,1635,200.0
20093,67,1.0275,4.1252,-2.822195036027419,1.3597,0.0232,9888,1635,200.0
20093,68,0.8978,4.0887,-2.867268914097028,1.3551,-0.0222,9888,1635,200.0
20093,69,0.7673,4.0539,-2.880990261842448,1.3483,-0.0373,9888,1635,200.0
20093,70,0.6433,4.0025,-2.7486353427226757,1.3294,-0.0996,9888,1635,200.0
20093,71,0.5227,3.9449,-2.696015366615209,1.298,-0.1619,9888,1635,200.0
20093,72,0.4082,3.8781,-2.613463904555319,1.2805,-0.071,9888,1635,200.0
20093,73,0.2992,3.8054,-2.553378365032688,1.2597,-0.0837,9888,1635,200.0
20093,74,0.198,3.721,-2.446465726032946,1.2371,-0.0902,9888,1635,200.0
20093,75,0.1071,3.6245,-2.326320776130799,1.2259,-0.04,9888,1635,200.0
20093,76,0.023,3.5257,-2.2759950918630008,1.2116,-0.0531,9888,1635,200.0
20093,77,-0.0522,3.4165,-2.173860552823288,1.1956,-0.0607,9888,1635,200.0
20093,78,-0.1187,3.2998,-2.088741961426033,1.1873,-0.0317,9888,1635,200.0
20093,79,-0.1886,3.1934,-2.152045220392925,1.176,-0.0447,9888,1635,200.0
20093,80,-0.2476,3.0768,-2.039235138011177,1.1632,-0.0521,9888,1635,200.0
20093,81,-0.2966,2.9539,-1.9501798973615565,1.1535,-0.0587,9888,1635,200.0
20093,82,-0.3518,2.843,-2.032638883604496,1.1362,-0.0948,9888,1635,200.0
20093,83,-0.3953,2.725,-1.9239830625478131,1.113,-0.1254,9888,1635,200.0
20093,84,-0.4307,2.6057,-1.859251282998711,1.0905,-0.1547,9888,1635,200.0
20093,85,-0.4687,2.494,-1.8987113702450995,1.0503,-0.2376,9888,1635,200.0
20093,86,-0.4996,2.382,-1.8399924302466453,0.9952,-0.3084,9888,1635,200.0
20093,87,-0.5306,2.2776,-1.8594387047811247,0.9577,-0.2169,9888,1635,200.0
20093,88,-0.5748,2.1891,-2.033991856260496,0.9088,-0.2702,9888,1635,200.0
20093,89,-0.6231,2.1089,-2.1128644791713334,0.85,-0.3145,9888,1635,200.0
20093,90,-0.6704,2.0348,-2.1389214603546582,0.8042,-0.2952,9888,1635,200.0
20093,91,-0.7113,1.9625,-2.0856121709596214,0.7339,-0.4029,9888,1635,200.0
20093,92,-0.7479,1.8945,-2.0645622878930885,0.645,-0.4801,9888,1635,200.0
