obstacle_id,timestep,x_position,y_position,orientation,velocity,acceleration,lanelet_id
17,13,33.0197,7.4819,-2.978,11.2013,-1.4598,163
18,13,18.466,-53.4797,-4.412,8.7791,-2.9094,820
19,13,-5.5885,11.3171,-1.2449,3.4168,-4.5,818
21,13,-61.3274,-19.3875,0.2828,9.4625,-1.3138,161
23,13,27.6491,-83.1396,-4.4122,13.3674,-1.8902,820
24,13,32.682,-99.3989,-4.4122,12.4727,-0.6752,820
0,14,10.8804,-40.8233,-1.2706,13.6975,1.3472,821
1,14,137.7127,20.7369,0.0673,23.4178,2.1372,164
3,14,32.8186,-111.6815,-1.2704,23.1996,1.5548,821
5,14,86.3276,12.7326,0.1635,18.7404,2.4692,164
6,14,4.9494,-9.8345,-4.412,0.0,0.0,820
7,14,6.5991,3.493,-3.1274,7.7397,1.2121,1985
8,14,2.758,-14.578,-1.2706,9.3573,1.5781,821
9,14,7.7608,-18.9126,-4.412,1.8208,-1.4753,820
10,14,-10.4539,-4.5992,0.2828,1.8552,-4.4999,161
11,14,11.9275,-32.3669,-4.412,4.7454,-2.5358,820
12,14,-23.6751,-8.4424,0.2828,4.6768,-2.3886,161
17,14,31.9174,7.3,-2.978,11.1717,-0.2961,163
18,14,18.2123,-52.6606,-4.412,8.575,-2.0417,820
19,14,-5.4935,11.0361,-1.2449,2.9668,-4.5,818
21,14,-60.4348,-19.128,0.2828,9.295,-1.6748,161
23,14,27.2615,-81.8874,-4.4122,13.1079,-2.5948,820
24,14,32.3204,-98.2307,-4.4122,12.2285,-2.4422,820
0,15,11.2908,-42.1493,-1.2706,13.8805,1.83,821
1,15,140.056,20.7921,-0.0411,23.582,1.6419,164
3,15,33.5118,-113.9201,-1.2704,23.4342,2.3453,821
5,15,88.1971,13.0411,0.1635,18.9475,2.0705,164
6,15,4.9494,-9.8345,-4.412,0.0,0.0,820
7,15,5.86,3.5465,-3.2008,7.723,-0.1664,1985
8,15,3.0386,-15.4847,-1.2706,9.4914,1.3417,821
9,15,7.7115,-18.7533,-4.412,1.6671,-1.5371,820
10,15,-10.3189,-4.56,0.2828,1.4052,-4.4999,161
11,15,11.7903,-31.9239,-4.412,4.6365,-1.089,820
12,15,-23.2478,-8.3182,0.2828,4.4496,-2.2721,161
17,15,30.8178,7.1186,-2.978,11.1452,-0.2649,163
18,15,17.9621,-51.8528,-4.412,8.4567,-1.183,820
19,15,-5.413,10.7976,-1.2449,2.5168,-4.5,818
21,15,-59.5641,-18.8749,0.2828,9.0676,-2.2737,161
23,15,26.8796,-80.6535,-4.4122,12.9161,-1.9175,820
24,15,31.9626,-97.0747,-4.4122,12.1012,-1.2729,820
0,16,11.7085,-43.4991,-1.2706,14.1296,2.491,821
1,16,142.4176,20.6008,-0.1305,23.7878,2.0583,164
3,16,34.2102,-116.1752,-1.2704,23.6078,1.7361,821
5,16,90.0847,13.3525,0.1635,19.1317,1.8422,164
6,16,4.9494,-9.8345,-4.412,0.0,0.0,820
7,16,5.135,3.6436,-3.2882,7.7004,-0.2264,1985
8,16,3.3245,-16.4083,-1.2706,9.6674,1.7594,821
9,16,7.6648,-18.6024,-4.412,1.5799,-0.8714,820
10,16,-10.2259,-4.5329,0.2828,0.969,-4.3628,161
11,16,11.6592,-31.5004,-4.412,4.4334,-2.0314,820
12,16,-22.8461,-8.2014,0.2828,4.1835,-2.6605,161
17,16,29.7277,6.9387,-2.978,11.0486,-0.9664,163
18,16,17.7184,-51.0657,-4.412,8.2386,-2.1805,820
19,16,-5.3468,10.6018,-1.2449,2.0668,-4.5,818
21,16,-58.7107,-18.6268,0.2828,8.887,-1.8065,161
23,16,26.5061,-79.4468,-4.4122,12.6318,-2.8428,820
24,16,31.6088,-95.9319,-4.4122,11.9625,-1.3868,820
0,17,12.1323,-44.8685,-1.2706,14.3343,2.0466,821
1,17,144.7749,20.1944,-0.2152,24.0144,2.2662,164
3,17,34.9154,-118.4524,-1.2704,23.8379,2.3008,821
5,17,91.9885,13.6666,0.1635,19.2954,1.637,164
6,17,4.9494,-9.8345,-4.412,0.0,0.0,820
7,17,4.4352,3.8001,-3.3825,7.6098,-0.9057,1985
8,17,3.6174,-17.3547,-1.2706,9.9065,2.3913,821
9,17,7.6225,-18.4661,-4.412,1.4274,-1.5254,820
10,17,-10.176,-4.5184,0.2828,0.519,-4.4995,161
11,17,11.5343,-31.0972,-4.412,4.2214,-2.1196,820
12,17,-22.4636,-8.0903,0.2828,3.9828,-2.0068,161
17,17,28.6237,6.7565,-2.978,11.1893,1.4066,163
18,17,17.4792,-50.2934,-4.412,8.0848,-1.5379,820
19,17,-5.2949,10.4483,-1.2449,1.6204,-4.4643,818
21,17,-57.8677,-18.3818,0.2828,8.7785,-1.0851,161
23,17,26.1359,-78.251,-4.4122,12.5172,-1.1468,820
24,17,31.2599,-94.8047,-4.4122,11.799,-1.6346,820
0,18,12.5602,-46.2512,-1.2706,14.4734,1.3913,821
1,18,147.1182,19.6126,-0.2817,24.2216,2.0716,164
3,18,35.6264,-120.7479,-1.2704,24.0311,1.9323,821
5,18,93.9068,13.9831,0.1635,19.4423,1.4685,164
6,18,4.9494,-9.8345,-4.412,0.0,0.0,820
7,18,3.7548,4.026,-3.4897,7.7206,1.1079,1986
8,18,3.916,-18.3196,-1.2706,10.1014,1.9483,821
9,18,7.582,-18.3352,-4.412,1.3702,-0.5719,820
10,18,-10.1678,-4.516,0.2828,0.0859,-4.3312,161
11,18,11.4142,-30.7095,-4.412,4.0584,-1.6298,820
12,18,-22.0977,-7.9839,0.2828,3.811,-1.7179,161
17,18,27.5022,6.5715,-2.978,11.3665,1.7724,163
18,18,17.2487,-49.549,-4.412,7.7925,-2.9234,820
19,18,-5.2575,10.3374,-1.2449,1.1704,-4.4999,818
21,18,-57.0415,-18.1416,0.2828,8.6046,-1.7383,161
23,18,25.7745,-77.0835,-4.4122,12.2212,-2.9591,820
24,18,30.9124,-93.6818,-4.4122,11.7542,-0.4483,820
0,19,12.9957,-47.6582,-1.2706,14.7286,2.5517,821
1,19,149.4226,18.8451,-0.349,24.3876,1.6597,164
3,19,36.3414,-123.0569,-1.2704,24.1707,1.3965,821
5,19,95.8384,14.3018,0.1635,19.5766,1.3435,164
6,19,4.9494,-9.8345,-4.412,0.0,0.0,820
7,19,3.1003,4.3137,-3.6018,7.709,-0.1161,1986
8,19,4.2191,-19.299,-1.2706,10.2512,1.4987,821
9,19,7.5444,-18.2138,-4.412,1.2707,-0.9951,820
10,19,-10.1676,-4.516,0.2828,0.0023,-0.836,161
11,19,11.296,-30.3279,-4.412,3.9948,-0.6356,820
12,19,-21.7541,-7.884,0.2828,3.5772,-2.3386,161
17,19,26.3579,6.3826,-2.978,11.5979,2.3143,163
18,19,17.0241,-48.824,-4.412,7.5896,-2.0284,820
19,19,-5.2338,10.2674,-1.2449,0.7382,-4.322,818
21,19,-56.2279,-17.9051,0.2828,8.4728,-1.3178,161
23,19,25.4207,-75.9404,-4.4122,11.966,-2.5522,820
24,19,30.5704,-92.577,-4.4122,11.5651,-1.8906,820
0,20,13.437,-49.0844,-1.2706,14.9294,2.0078,821
1,20,151.6682,17.8808,-0.4459,24.6083,2.2076,164
3,20,37.0614,-125.3818,-1.2704,24.3387,1.6794,821
5,20,97.7897,14.6238,0.1635,19.7774,2.0077,164
6,20,4.9494,-9.8345,-4.412,0.0,0.0,820
7,20,2.4735,4.6658,-3.7164,7.7277,0.1868,1986
8,20,4.5275,-20.2954,-1.2706,10.4306,1.7934,821
9,20,7.5099,-18.1025,-4.412,1.1645,-1.062,820
10,20,-10.1676,-4.516,0.2828,0.0001,-0.0225,161
11,20,11.1834,-29.964,-4.412,3.8087,-1.8612,820
12,20,-21.4322,-7.7905,0.2828,3.3528,-2.2439,161
17,20,25.2066,6.1927,-2.978,11.6692,0.7123,163
18,20,16.8033,-48.1107,-4.412,7.4667,-1.2291,820
19,20,-5.2229,10.235,-1.2449,0.3423,-3.9586,818
21,20,-55.4302,-17.6732,0.2828,8.3064,-1.6645,161
23,20,25.0721,-74.8144,-4.4122,11.7869,-1.7915,820
24,20,30.2337,-91.4895,-4.4122,11.3837,-1.8142,820
0,21,13.8831,-50.5258,-1.2706,15.0882,1.5888,821
1,21,153.8144,16.6906,-0.5643,24.7589,1.5053,164
5,21,99.7614,14.9504,0.164,19.9853,2.0794,164
6,21,4.9494,-9.8345,-4.412,0.0,0.0,820
7,21,1.8816,5.0796,-3.8276,7.6881,-0.3955,2819
8,21,4.8423,-21.3125,-1.2706,10.647,2.164,821
9,21,7.4787,-18.0017,-4.412,1.0556,-1.0891,820
10,21,-10.1676,-4.516,0.2828,0.0,-0.0007,161
11,21,11.0744,-29.6122,-4.412,3.6831,-1.2559,820
12,21,-21.134,-7.7038,0.2828,3.1054,-2.4741,161
17,21,24.0996,6.01,-2.978,11.2192,-4.4999,163
18,21,16.59,-47.4221,-4.412,7.2087,-2.58,820
19,21,-5.2226,10.2341,-1.2449,0.0093,-3.3301,818
21,21,-54.6567,-17.4484,0.2828,8.0556,-2.5084,161
23,21,24.7281,-73.703,-4.4122,11.6335,-1.5339,820
24,21,29.9015,-90.4161,-4.4122,11.2363,-1.474,820
0,22,14.3351,-51.9864,-1.2706,15.2885,2.0027,821
1,22,155.8603,15.2734,-0.6675,24.9962,2.3733,164
5,22,101.7549,15.2805,0.1645,20.2065,2.2113,164
6,22,4.9494,-9.8345,-4.412,0.0,0.0,820
7,22,1.3263,5.5548,-3.9364,7.7155,0.2734,2819
8,22,5.1621,-22.3458,-1.2706,10.8159,1.6887,821
9,22,7.4497,-17.9079,-4.412,0.9822,-0.7334,820
10,22,-10.1676,-4.516,0.2828,0.0,0.0,161
11,22,10.971,-29.2784,-4.412,3.4939,-1.892,820
12,22,-20.848,-7.6206,0.2828,2.9785,-1.2681,161
17,22,23.0371,5.8347,-2.978,10.7692,-4.4999,163
18,22,16.3794,-46.742,-4.412,7.1197,-0.8901,820
19,22,-5.2226,10.2341,-1.2449,0.0002,-0.0909,818
21,22,-53.8991,-17.2281,0.2828,7.89,-1.6556,161
23,22,24.3905,-72.6124,-4.4122,11.4162,-2.1727,820
24,22,29.5743,-89.3591,-4.4122,11.064,-1.723,820
0,23,14.7934,-53.467,-1.2706,15.4991,2.1062,821
1,23,157.8047,13.6698,-0.7311,25.2462,2.4998,164
5,23,103.7633,15.6139,0.1647,20.3588,1.5231,164
6,23,4.9494,-9.8345,-4.412,0.0,0.0,820
7,23,0.8135,6.0849,-4.0372,7.6893,-0.2621,2819
8,23,5.4871,-23.396,-1.2706,10.9935,1.7758,821
9,23,7.4239,-17.8248,-4.412,0.8691,-1.1307,820
10,23,-10.1676,-4.516,0.2828,0.0,0.0,161
11,23,10.8731,-28.9623,-4.412,3.3089,-1.8504,820
12,23,-20.5767,-7.5418,0.2828,2.8247,-1.5383,161
17,23,22.0127,5.6657,-2.978,10.3827,-3.865,163
18,23,16.1761,-46.0855,-4.412,6.8721,-2.4753,820
19,23,-5.2226,10.2341,-1.2449,0.0,-0.0026,818
21,23,-53.1517,-17.0109,0.2828,7.7831,-1.0684,161
23,23,24.0582,-71.5388,-4.4122,11.2381,-1.7808,820
24,23,29.2515,-88.3164,-4.4122,10.915,-1.4901,820
0,24,15.2581,-54.9689,-1.2706,15.7212,2.2205,821
1,24,159.6826,11.9481,-0.7646,25.49,2.4385,164
5,24,105.7856,15.9501,0.1647,20.5005,1.4172,164
6,24,4.9494,-9.8345,-4.412,0.0,0.0,820
7,24,0.353,6.6684,-4.1294,7.6948,0.055,2819
8,24,5.8183,-24.4663,-1.2706,11.2038,2.1035,821
9,24,7.3999,-17.7472,-4.412,0.8128,-0.5633,820
10,24,-10.1676,-4.516,0.2828,0.0,0.0,161
11,24,10.7814,-28.6661,-4.412,3.1006,-2.0831,820
12,24,-20.3265,-7.469,0.2828,2.6059,-2.1883,161
17,24,21.0327,5.5039,-2.978,9.9327,-4.4999,163
18,24,15.9769,-45.4423,-4.412,6.7328,-1.3933,820
19,24,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,24,-52.4248,-16.7996,0.2828,7.569,-2.1411,161
23,24,23.7341,-70.4917,-4.4122,10.9608,-2.7727,820
24,24,28.9319,-87.2838,-4.4122,10.8086,-1.0639,820
0,25,15.7285,-56.4887,-1.2706,15.9088,1.8756,821
1,25,161.4968,10.1353,-0.7958,25.662,1.7198,164
5,25,107.8237,16.2888,0.1647,20.6609,1.604,164
6,25,4.9494,-9.8345,-4.412,0.0,0.0,820
7,25,-0.0608,7.2916,-4.2078,7.6526,-0.4214,2819
8,25,6.1538,-25.5503,-1.2706,11.3469,1.4312,821
9,25,7.3782,-17.6771,-4.412,0.7341,-0.7872,820
10,25,-10.1676,-4.516,0.2828,0.0,0.0,161
11,25,10.6913,-28.3753,-4.412,3.044,-0.5657,820
12,25,-20.0945,-7.4016,0.2828,2.4161,-1.8972,161
17,25,20.0971,5.3496,-2.978,9.4827,-4.4999,163
18,25,15.7839,-44.8191,-4.412,6.5238,-2.09,820
19,25,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,25,-51.7081,-16.5913,0.2828,7.4637,-1.053,161
23,25,23.4167,-69.4665,-4.4121,10.732,-2.2883,820
24,25,28.6176,-86.2683,-4.4122,10.6298,-1.7877,820
0,26,16.2062,-58.0322,-1.2706,16.1578,2.4905,821
1,26,163.3013,8.2905,-0.8153,25.8064,1.4433,164
5,26,109.8866,16.6318,0.1647,20.912,2.5111,164
6,26,4.9494,-9.8345,-4.412,0.0,0.0,820
7,26,-0.4561,7.9643,-4.2721,7.8743,2.2169,2819
8,26,6.4954,-26.6542,-1.2706,11.5549,2.0798,821
9,26,7.3588,-17.6144,-4.412,0.656,-0.781,820
10,26,-10.1676,-4.516,0.2828,0.0,0.0,161
11,26,10.6067,-28.1019,-4.412,2.8621,-1.8192,820
